IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chbnd                                                          cat_chbnd_oP      cat_chbnd_oC      cat_chbnd_obnd    cat_chbnd_nid_P   cat_chbnd_nPname               cat_chbnd_nid_C   cat_chbnd_nCname               cat_chbnd_nbnd   
1126    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH3]P)/C=C)C)\C 20                21                1                 32                [PH0](=)(-)(-)(-)              66                P(=)(-)(-)                     1                
1127    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]=P)/C=C)C)\C 20                21                1                 32                [PH0](=)(-)(-)(-)              66                P(=)(-)(-)                     2                
1128    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH3][PH3])/C=C)C)\C 20                21                1                 32                [PH0](=)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
1129    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PC)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
1130    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PC)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     2                 C(=)(-)(-)                     1                
1131    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\P=C)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     2                 C(=)(-)(-)                     2                
1132    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PC)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     3                 C(#)(-)                        1                
1133    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\P=C)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     4                 C(=)(=)                        2                
1134    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PO)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     5                 O(-)(-)                        1                
1135    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\P=O)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     6                 O(=)                           2                
1136    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PN)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     7                 N(-)(-)(-)                     1                
1137    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PN)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     8                 N(=)(-)                        1                
1138    */N=P/C(=C([C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)C=C)[n+]1ccccc1  20                21                1                 66                P(=)(-)(-)                     8                 N(=)(-)                        2                
1139    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PF)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     11                F(-)                           1                
1140    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PCl)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     12                Cl(-)                          1                
1141    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PBr)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     13                Br(-)                          1                
1142    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PI)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     14                I(-)                           1                
1143    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PS)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     19                S(-)(-)                        1                
1144    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\P=S)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     20                S(=)                           2                
1145    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PP)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     21                P(-)(-)(-)                     1                
1146    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PP)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     22                P(=)(-)                        1                
1147    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\P=P)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     22                P(=)(-)                        2                
1148    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\P[PH4])/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
1149    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\P[PH4])/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
1150    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\P=[PH3])/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              2                
1151    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PP)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     66                P(=)(-)(-)                     1                
1152    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\P=P)/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     66                P(=)(-)(-)                     2                
1153    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\P[PH3])/C=C)C)\C 20                21                1                 66                P(=)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
1154    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]C)/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
1155    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]C)/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              2                 C(=)(-)(-)                     1                
1156    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]C)/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              3                 C(#)(-)                        1                
1157    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]O)/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              5                 O(-)(-)                        1                
1158    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]N)/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              7                 N(-)(-)(-)                     1                
1159    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]N)/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              8                 N(=)(-)                        1                
1160    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]F)/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              11                F(-)                           1                
1161    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]Cl)/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              12                Cl(-)                          1                
1162    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]Br)/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              13                Br(-)                          1                
1163    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]I)/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              14                I(-)                           1                
1164    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]S)/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              19                S(-)(-)                        1                
1165    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]P)/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              21                P(-)(-)(-)                     1                
1166    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]P)/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              22                P(=)(-)                        1                
1167    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2][PH4])/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
1168    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2][PH4])/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
1169    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]P)/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              66                P(=)(-)(-)                     1                
1170    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2][PH3])/C=C)C)\C 20                21                1                 69                [PH0](-)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
1171    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/N=C)C)\C 12                22                1                 2                 C(=)(-)(-)                     8                 N(=)(-)                        1                
1172    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/P=C)C)\C 12                22                1                 2                 C(=)(-)(-)                     22                P(=)(-)                        1                
1173    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/[PH2]=C)C)\C 12                22                1                 2                 C(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
1174    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/P=C)C)\C 12                22                1                 2                 C(=)(-)(-)                     66                P(=)(-)(-)                     1                
1175    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)([P@@H](=C([n+]1ccccc1)CC)C=C)C)\C 12                22                1                 32                [PH0](=)(-)(-)(-)              2                 C(=)(-)(-)                     1                
1176    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)([P@@H](=C([n+]1ccccc1)CC)N=C)C)\C 12                22                1                 32                [PH0](=)(-)(-)(-)              8                 N(=)(-)                        1                
1177    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)([P@@H](=C([n+]1ccccc1)CC)P=C)C)\C 12                22                1                 32                [PH0](=)(-)(-)(-)              22                P(=)(-)                        1                
1178    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)([P@@H](=C([n+]1ccccc1)CC)[PH2]=C)C)\C 12                22                1                 32                [PH0](=)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
1179    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)([P@@H](=C([n+]1ccccc1)CC)P=C)C)\C 12                22                1                 32                [PH0](=)(-)(-)(-)              66                P(=)(-)(-)                     1                
1180    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(P(=C([n+]1ccccc1)CC)C=C)C)\C     12                22                1                 66                P(=)(-)(-)                     2                 C(=)(-)(-)                     1                
1181    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(P(=C([n+]1ccccc1)CC)N=C)C)\C     12                22                1                 66                P(=)(-)(-)                     8                 N(=)(-)                        1                
1182    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(P(=C([n+]1ccccc1)CC)P=C)C)\C     12                22                1                 66                P(=)(-)(-)                     22                P(=)(-)                        1                
1183    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(P(=C([n+]1ccccc1)CC)[PH2]=C)C)\C 12                22                1                 66                P(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
1184    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(P(=C([n+]1ccccc1)CC)P=C)C)\C     12                22                1                 66                P(=)(-)(-)                     66                P(=)(-)(-)                     1                
1185    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  22                23                2                 1                 [CH0](-)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
1186    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  22                23                2                 1                 [CH0](-)(-)(-)(-)              2                 C(=)(-)(-)                     1                
1187    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  22                23                2                 1                 [CH0](-)(-)(-)(-)              3                 C(#)(-)                        1                
1188    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CO)C)\C  22                23                2                 1                 [CH0](-)(-)(-)(-)              5                 O(-)(-)                        1                
1189    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CN)C)\C  22                23                2                 1                 [CH0](-)(-)(-)(-)              7                 N(-)(-)(-)                     1                
1190    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CN)C)\C  22                23                2                 1                 [CH0](-)(-)(-)(-)              8                 N(=)(-)                        1                
1191    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CF)C)\C  22                23                2                 1                 [CH0](-)(-)(-)(-)              11                F(-)                           1                
1192    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CCl)C)\C 22                23                2                 1                 [CH0](-)(-)(-)(-)              12                Cl(-)                          1                
1193    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CBr)C)\C 22                23                2                 1                 [CH0](-)(-)(-)(-)              13                Br(-)                          1                
1194    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CI)C)\C  22                23                2                 1                 [CH0](-)(-)(-)(-)              14                I(-)                           1                
1195    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CS)C)\C  22                23                2                 1                 [CH0](-)(-)(-)(-)              19                S(-)(-)                        1                
1196    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CP)C)\C  22                23                2                 1                 [CH0](-)(-)(-)(-)              21                P(-)(-)(-)                     1                
1197    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CP)C)\C  22                23                2                 1                 [CH0](-)(-)(-)(-)              22                P(=)(-)                        1                
1198    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C[PH4])C)\C 22                23                2                 1                 [CH0](-)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
1199    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C[PH4])C)\C 22                23                2                 1                 [CH0](-)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
1200    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CP)C)\C  22                23                2                 1                 [CH0](-)(-)(-)(-)              66                P(=)(-)(-)                     1                
1201    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C[PH3])C)\C 22                23                2                 1                 [CH0](-)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
1202    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  22                23                2                 2                 C(=)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
1203    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  22                23                2                 2                 C(=)(-)(-)                     2                 C(=)(-)(-)                     1                
1204    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  22                23                2                 2                 C(=)(-)(-)                     3                 C(#)(-)                        1                
1205    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CO)C)\C  22                23                2                 2                 C(=)(-)(-)                     5                 O(-)(-)                        1                
1206    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=O)C)\C 22                23                2                 2                 C(=)(-)(-)                     6                 O(=)                           2                
1207    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CN)C)\C  22                23                2                 2                 C(=)(-)(-)                     7                 N(-)(-)(-)                     1                
1208    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CN)C)\C  22                23                2                 2                 C(=)(-)(-)                     8                 N(=)(-)                        1                
1209    */N=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                2                 2                 C(=)(-)(-)                     8                 N(=)(-)                        2                
1210    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CF)C)\C  22                23                2                 2                 C(=)(-)(-)                     11                F(-)                           1                
1211    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CCl)C)\C 22                23                2                 2                 C(=)(-)(-)                     12                Cl(-)                          1                
1212    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CBr)C)\C 22                23                2                 2                 C(=)(-)(-)                     13                Br(-)                          1                
1213    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CI)C)\C  22                23                2                 2                 C(=)(-)(-)                     14                I(-)                           1                
1214    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CS)C)\C  22                23                2                 2                 C(=)(-)(-)                     19                S(-)(-)                        1                
1215    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=S)C)\C 22                23                2                 2                 C(=)(-)(-)                     20                S(=)                           2                
1216    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CP)C)\C  22                23                2                 2                 C(=)(-)(-)                     21                P(-)(-)(-)                     1                
1217    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CP)C)\C  22                23                2                 2                 C(=)(-)(-)                     22                P(=)(-)                        1                
1218    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=P)C)\C 22                23                2                 2                 C(=)(-)(-)                     22                P(=)(-)                        2                
1219    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C[PH4])C)\C 22                23                2                 2                 C(=)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
1220    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C[PH4])C)\C 22                23                2                 2                 C(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
1221    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=[PH3])C)\C 22                23                2                 2                 C(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              2                
1222    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CP)C)\C  22                23                2                 2                 C(=)(-)(-)                     66                P(=)(-)(-)                     1                
1223    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=P)C)\C 22                23                2                 2                 C(=)(-)(-)                     66                P(=)(-)(-)                     2                
1224    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C[PH3])C)\C 22                23                2                 2                 C(=)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
1225    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C#C)C)\C 22                23                2                 3                 C(#)(-)                        3                 C(#)(-)                        3                
1226    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C#N)C)\C 22                23                2                 3                 C(#)(-)                        9                 N(#)                           3                
1227    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C#P)C)\C 22                23                2                 3                 C(#)(-)                        23                P(#)                           3                
1228    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/OC)C)\C  22                23                2                 5                 O(-)(-)                        1                 [CH0](-)(-)(-)(-)              1                
1229    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/OC)C)\C  22                23                2                 5                 O(-)(-)                        2                 C(=)(-)(-)                     1                
1230    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/OC)C)\C  22                23                2                 5                 O(-)(-)                        3                 C(#)(-)                        1                
1231    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/OO)C)\C  22                23                2                 5                 O(-)(-)                        5                 O(-)(-)                        1                
1232    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/ON)C)\C  22                23                2                 5                 O(-)(-)                        7                 N(-)(-)(-)                     1                
1233    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/ON)C)\C  22                23                2                 5                 O(-)(-)                        8                 N(=)(-)                        1                
1234    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/OF)C)\C  22                23                2                 5                 O(-)(-)                        11                F(-)                           1                
1235    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/OCl)C)\C 22                23                2                 5                 O(-)(-)                        12                Cl(-)                          1                
1236    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/OBr)C)\C 22                23                2                 5                 O(-)(-)                        13                Br(-)                          1                
1237    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/OI)C)\C  22                23                2                 5                 O(-)(-)                        14                I(-)                           1                
1238    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/OS)C)\C  22                23                2                 5                 O(-)(-)                        19                S(-)(-)                        1                
1239    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/OP)C)\C  22                23                2                 5                 O(-)(-)                        21                P(-)(-)(-)                     1                
1240    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/OP)C)\C  22                23                2                 5                 O(-)(-)                        22                P(=)(-)                        1                
1241    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/O[PH4])C)\C 22                23                2                 5                 O(-)(-)                        31                [PH0](-)(-)(-)(-)(-)           1                
1242    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/O[PH4])C)\C 22                23                2                 5                 O(-)(-)                        32                [PH0](=)(-)(-)(-)              1                
1243    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/OP)C)\C  22                23                2                 5                 O(-)(-)                        66                P(=)(-)(-)                     1                
1244    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/O[PH3])C)\C 22                23                2                 5                 O(-)(-)                        69                [PH0](-)(-)(-)(-)              1                
1245    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NC)C)\C  22                23                2                 7                 N(-)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
1246    C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NC)C)\C  22                23                2                 7                 N(-)(-)(-)                     2                 C(=)(-)(-)                     1                
