IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_cat_add                                                        cat_add_pt        cat_add_id        cat_add_name                  
330     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H](N)C)/C=C)C)\C 20                8                 N(=)(-)                       
331     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H](F)C)/C=C)C)\C 20                11                F(-)                          
332     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H](Cl)C)/C=C)C)\C 20                12                Cl(-)                         
333     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H](Br)C)/C=C)C)\C 20                13                Br(-)                         
334     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H](I)C)/C=C)C)\C 20                14                I(-)                          
335     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\[C@H]([NH3+])C)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 20                15                [NH0+](-)(-)(-)(-)            
336     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\[C@H]([NH3+])C)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 20                16                [NH0+](=)(-)(-)               
337     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\[C@H]([PH3+])C)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 20                17                [PH0+](-)(-)(-)(-)            
338     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H](S)C)/C=C)C)\C 20                19                S(-)(-)                       
339     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H](P)C)/C=C)C)\C 20                21                P(-)(-)(-)                    
340     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H](P)C)/C=C)C)\C 20                22                P(=)(-)                       
341     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H]([PH4])C)/C=C)C)\C 20                31                [PH0](-)(-)(-)(-)(-)          
342     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H]([PH4])C)/C=C)C)\C 20                32                [PH0](=)(-)(-)(-)             
343     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H](C[n+]1ccn(c1)C)C)/C=C)C)\C 20                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
344     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(\[C@H](C[n+]1ccn(c1C)C)C)/[n+]1ccccc1)/C=C)C)\C 20                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
345     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H](Cn1cc[n+](c1)C)C)/C=C)C)\C 20                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
346     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H](C[n+]1cccc(c1)C)C)/C=C)C)\C 20                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
347     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H](Cc1ccc[n+](c1)C)C)/C=C)C)\C 20                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
348     C/C=C(/[C@](/C(=C(\[C@H](c1cccc[nH+]1)C)/[n+]1ccccc1)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 20                41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
349     C/C=C(/[C@](/C(=C(\[C@H]([n+]1ccccc1)C)/[n+]1ccccc1)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 20                42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
350     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H](P)C)/C=C)C)\C 20                66                P(=)(-)(-)                    
351     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[C@H]([PH3])C)/C=C)C)\C 20                69                [PH0](-)(-)(-)(-)             
352     CCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                1                 [CH0](-)(-)(-)(-)             
353     CCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                2                 C(=)(-)(-)                    
354     CCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                3                 C(#)(-)                       
355     OCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                5                 O(-)(-)                       
356     NCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                7                 N(-)(-)(-)                    
357     NCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                8                 N(=)(-)                       
358     FCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                11                F(-)                          
359     ClCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                12                Cl(-)                         
360     BrCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                13                Br(-)                         
361     ICC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                14                I(-)                          
362     [NH3+]CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                15                [NH0+](-)(-)(-)(-)            
363     [NH3+]CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                16                [NH0+](=)(-)(-)               
364     [PH3+]CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                17                [PH0+](-)(-)(-)(-)            
365     SCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                19                S(-)(-)                       
366     PCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                21                P(-)(-)(-)                    
367     PCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                22                P(=)(-)                       
368     [PH4]CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                31                [PH0](-)(-)(-)(-)(-)          
369     [PH4]CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                32                [PH0](=)(-)(-)(-)             
370     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CCC[n+]1ccn(c1)C)/C=C)C)\C 21                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
371     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CCC[n+]1ccn(c1C)C)/C=C)C)\C 21                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
372     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CCCn1cc[n+](c1)C)/C=C)C)\C 21                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
373     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CCC[n+]1cccc(c1)C)/C=C)C)\C 21                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
374     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CCCc1ccc[n+](c1)C)/C=C)C)\C 21                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
375     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CCc1cccc[nH+]1)/C=C)C)\C 21                41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
376     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC[n+]1ccccc1)/C=C)C)\C 21                42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
377     PCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                66                P(=)(-)(-)                    
378     [PH3]CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 21                69                [PH0](-)(-)(-)(-)             
379     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)C)C)\C 22                1                 [CH0](-)(-)(-)(-)             
380     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)C)C)\C 22                2                 C(=)(-)(-)                    
381     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)C)C)\C 22                3                 C(#)(-)                       
382     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)O)C)\C 22                5                 O(-)(-)                       
383     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)N)C)\C 22                7                 N(-)(-)(-)                    
384     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)N)C)\C 22                8                 N(=)(-)                       
385     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)F)C)\C 22                11                F(-)                          
386     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)Cl)C)\C 22                12                Cl(-)                         
387     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)Br)C)\C 22                13                Br(-)                         
388     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)I)C)\C 22                14                I(-)                          
389     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)[NH3+])C)\C 22                15                [NH0+](-)(-)(-)(-)            
390     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)[NH3+])C)\C 22                16                [NH0+](=)(-)(-)               
391     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)[PH3+])C)\C 22                17                [PH0+](-)(-)(-)(-)            
392     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)S)C)\C 22                19                S(-)(-)                       
393     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)P)C)\C 22                21                P(-)(-)(-)                    
394     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)P)C)\C 22                22                P(=)(-)                       
395     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)[PH4])C)\C 22                31                [PH0](-)(-)(-)(-)(-)          
396     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)[PH4])C)\C 22                32                [PH0](=)(-)(-)(-)             
397     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)C[n+]1ccn(c1)C)C)\C 22                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
398     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)C[n+]1ccn(c1C)C)C)\C 22                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
399     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)Cn1cc[n+](c1)C)C)\C 22                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
400     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)C[n+]1cccc(c1)C)C)\C 22                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
401     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)Cc1ccc[n+](c1)C)C)\C 22                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
402     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C(=C)c1cccc[nH+]1)(/C(=C(/C(C)C)\C)/C)C)\C 22                41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
403     CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C(=C)[n+]1ccccc1)/[n+]1ccccc1 22                42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
404     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)P)C)\C 22                66                P(=)(-)(-)                    
405     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(=C)[PH3])C)\C 22                69                [PH0](-)(-)(-)(-)             
406     C/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                1                 [CH0](-)(-)(-)(-)             
407     C/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                2                 C(=)(-)(-)                    
408     C/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                3                 C(#)(-)                       
409     O/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                5                 O(-)(-)                       
410     N/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                7                 N(-)(-)(-)                    
411     N/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                8                 N(=)(-)                       
412     F/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                11                F(-)                          
413     Cl/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                12                Cl(-)                         
414     Br/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                13                Br(-)                         
415     I/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                14                I(-)                          
416     [NH3+]/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                15                [NH0+](-)(-)(-)(-)            
417     [NH3+]/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                16                [NH0+](=)(-)(-)               
418     [PH3+]/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                17                [PH0+](-)(-)(-)(-)            
419     S/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                19                S(-)(-)                       
420     P/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                21                P(-)(-)(-)                    
421     P/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                22                P(=)(-)                       
422     [PH4]/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                31                [PH0](-)(-)(-)(-)(-)          
423     [PH4]/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                32                [PH0](=)(-)(-)(-)             
424     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C/C[n+]1ccn(c1)C)C)\C 23                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
425     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C/C[n+]1ccn(c1C)C)C)\C 23                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
426     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C/Cn1cc[n+](c1)C)C)\C 23                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
427     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C/C[n+]1cccc(c1)C)C)\C 23                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
428     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C/Cc1ccc[n+](c1)C)C)\C 23                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
429     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C/c1cccc[nH+]1)C)\C 23                41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
430     CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C/[n+]1ccccc1)/[n+]1ccccc1 23                42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
431     P/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                66                P(=)(-)(-)                    
432     [PH3]/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                69                [PH0](-)(-)(-)(-)             
433     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CC)\C 24                1                 [CH0](-)(-)(-)(-)             
434     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CC)\C 24                2                 C(=)(-)(-)                    
435     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CC)\C 24                3                 C(#)(-)                       
436     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CO)\C 24                5                 O(-)(-)                       
437     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CN)\C 24                7                 N(-)(-)(-)                    
438     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CN)\C 24                8                 N(=)(-)                       
439     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CF)\C 24                11                F(-)                          
440     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CCl)\C 24                12                Cl(-)                         
441     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CBr)\C 24                13                Br(-)                         
442     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CI)\C 24                14                I(-)                          
443     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C[NH3+])\C 24                15                [NH0+](-)(-)(-)(-)            
444     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C[NH3+])\C 24                16                [NH0+](=)(-)(-)               
445     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C[PH3+])\C 24                17                [PH0+](-)(-)(-)(-)            
446     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CS)\C 24                19                S(-)(-)                       
447     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CP)\C 24                21                P(-)(-)(-)                    
448     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CP)\C 24                22                P(=)(-)                       
449     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C[PH4])\C 24                31                [PH0](-)(-)(-)(-)(-)          
450     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C[PH4])\C 24                32                [PH0](=)(-)(-)(-)             
451     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)CC[n+]1ccn(c1)C)\C 24                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
452     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)CC[n+]1ccn(c1C)C)\C 24                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
453     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)CCn1cc[n+](c1)C)\C 24                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
454     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)CC[n+]1cccc(c1)C)\C 24                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
455     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)CCc1ccc[n+](c1)C)\C 24                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
456     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)Cc1cccc[nH+]1)\C 24                41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
457     CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C[n+]1ccccc1)/C=C)/[n+]1ccccc1 24                42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
458     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CP)\C 24                66                P(=)(-)(-)                    
459     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C[PH3])\C 24                69                [PH0](-)(-)(-)(-)             
460     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/CC)C 25                1                 [CH0](-)(-)(-)(-)             
461     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/CC)C 25                2                 C(=)(-)(-)                    
462     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/CC)C 25                3                 C(#)(-)                       
463     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/CO)C 25                5                 O(-)(-)                       
464     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/CN)C 25                7                 N(-)(-)(-)                    
465     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/CN)C 25                8                 N(=)(-)                       
466     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/CF)C 25                11                F(-)                          
