IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
orig_SMILES [BH0-](C(#N))(C(#N))(C(#N))(C(#N))
natom    9   
Pindex   0    1    2    1    4    1    6    1    8    
Cindex   1    2    3    4    5    6    7    8    9    
Rindex   0    1    3    1    3    1    3    1    3    
Mindex   44   3    9    3    9    3    9    3    9    
Cyindex  0    0    0    0    0    0    0    0    0    
Chirality 0    0    0    0    0    0    0    0    0    
protect  1    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
1       O/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 5                 O(-)(-)                        0                 1                
2       N/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 7                 N(-)(-)(-)                     0                 1                
3       N/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 8                 N(=)(-)                        0                 1                
4       F/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 11                F(-)                           0                 1                
5       Cl/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 12                Cl(-)                          0                 1                
6       Br/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 13                Br(-)                          0                 1                
7       I/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 14                I(-)                           0                 1                
8       S/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 19                S(-)(-)                        0                 1                
9       P/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 21                P(-)(-)(-)                     0                 1                
10      P/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 22                P(=)(-)                        0                 1                
11      [PH4]/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 31                [PH0](-)(-)(-)(-)(-)           0                 1                
12      [PH4]/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 32                [PH0](=)(-)(-)(-)              0                 1                
13      P/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 66                P(=)(-)(-)                     0                 1                
14      [PH3]/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 69                [PH0](-)(-)(-)(-)              0                 1                
15      C/N=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 8                 N(=)(-)                        1                 2                
16      C/P=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 22                P(=)(-)                        1                 2                
17      C[PH2]=C([C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)C 2                 32                [PH0](=)(-)(-)(-)              1                 2                
18      C/P=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 66                P(=)(-)(-)                     1                 2                
19      CC[C@@H]([C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)C 3                 1                 [CH0](-)(-)(-)(-)              1                 1                
20      CCN([C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)C      3                 7                 N(-)(-)(-)                     1                 1                
21      CCP([C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)C      3                 21                P(-)(-)(-)                     1                 1                
22      CC[PH2]([C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)C  3                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
23      CC[PH2]([C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)C  3                 32                [PH0](=)(-)(-)(-)              1                 1                
24      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)([P@H](=CC)C)C 3                 32                [PH0](=)(-)(-)(-)              2                 1                
25      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(P(=CC)C)C     3                 66                P(=)(-)(-)                     2                 1                
26      CC[P@@H]([C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)C 3                 69                [PH0](-)(-)(-)(-)              1                 1                
27      C/C=C(/P(/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C     4                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
28      C/C=C(/[P@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 4                 69                [PH0](-)(-)(-)(-)              1                 1                
29      C/C=C(/[C@@](C(=[P@@H](C(C)C)C)C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 32                [PH0](=)(-)(-)(-)              2                 1                
30      C/C=C(/[C@@](C(=P(C(C)C)C)C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C     6                 66                P(=)(-)(-)                     2                 1                
31      C/C=C(/[C@@](/C(=C(/N(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 7                 N(-)(-)(-)                     1                 1                
32      C/C=C(/[C@@](/C(=C(/P(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 21                P(-)(-)(-)                     1                 1                
33      C/C=C(/[C@@](/C(=C(/[PH2](C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
34      C/C=C(/[C@@](/C(=C(/[PH2](C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 32                [PH0](=)(-)(-)(-)              1                 1                
35      C/C=C(/[C@@](/C(=C(/[PH](C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 69                [PH0](-)(-)(-)(-)              1                 1                
36      C/C=C(/[C@@](/C(=C(/[C@@H](O)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 5                 O(-)(-)                        1                 0                
37      C/C=C(/[C@@](/C(=C(/[C@@H](N)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 7                 N(-)(-)(-)                     1                 0                
38      C/C=C(/[C@@](/C(=C(/[C@@H](N)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 8                 N(=)(-)                        1                 0                
39      C/C=C(/[C@@](/C(=C(/[C@@H](F)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 11                F(-)                           1                 0                
40      C/C=C(/[C@@](/C(=C(/[C@@H](Cl)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 12                Cl(-)                          1                 0                
41      C/C=C(/[C@@](/C(=C(/[C@@H](Br)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 13                Br(-)                          1                 0                
42      C/C=C(/[C@@](/C(=C(/[C@@H](I)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 14                I(-)                           1                 0                
43      C/C=C(/[C@@](/C(=C(/[C@@H](S)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 19                S(-)(-)                        1                 0                
44      C/C=C(/[C@@](/C(=C(/[C@@H](P)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 21                P(-)(-)(-)                     1                 0                
45      C/C=C(/[C@@](/C(=C(/[C@@H](P)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 22                P(=)(-)                        1                 0                
46      C/C=C(/[C@@](/C(=C(/[C@@H]([PH4])C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 31                [PH0](-)(-)(-)(-)(-)           1                 0                
47      C/C=C(/[C@@](/C(=C(/[C@@H]([PH4])C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 32                [PH0](=)(-)(-)(-)              1                 0                
48      C/C=C(/[C@@](/C(=C(/[C@@H](P)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 66                P(=)(-)(-)                     1                 0                
49      C/C=C(/[C@@](/C(=C(/[C@@H]([PH3])C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 69                [PH0](-)(-)(-)(-)              1                 0                
50      C/C=C(/[C@@](/C(=C(/[C@H](O)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 5                 O(-)(-)                        1                 0                
51      C/C=C(/[C@@](/C(=C(/[C@H](N)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 7                 N(-)(-)(-)                     1                 0                
52      C/C=C(/[C@@](/C(=C(/[C@H](N)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 8                 N(=)(-)                        1                 0                
53      C/C=C(/[C@@](/C(=C(/[C@H](F)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 11                F(-)                           1                 0                
54      C/C=C(/[C@@](/C(=C(/[C@H](Cl)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 12                Cl(-)                          1                 0                
55      C/C=C(/[C@@](/C(=C(/[C@H](Br)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 13                Br(-)                          1                 0                
56      C/C=C(/[C@@](/C(=C(/[C@H](I)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 14                I(-)                           1                 0                
57      C/C=C(/[C@@](/C(=C(/[C@H](S)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 19                S(-)(-)                        1                 0                
58      C/C=C(/[C@@](/C(=C(/[C@H](P)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 21                P(-)(-)(-)                     1                 0                
59      C/C=C(/[C@@](/C(=C(/[C@H](P)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 22                P(=)(-)                        1                 0                
60      C/C=C(/[C@@](/C(=C(/[C@H]([PH4])C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 31                [PH0](-)(-)(-)(-)(-)           1                 0                
61      C/C=C(/[C@@](/C(=C(/[C@H]([PH4])C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 32                [PH0](=)(-)(-)(-)              1                 0                
62      C/C=C(/[C@@](/C(=C(/[C@H](P)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 66                P(=)(-)(-)                     1                 0                
63      C/C=C(/[C@@](/C(=C(/[C@H]([PH3])C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 69                [PH0](-)(-)(-)(-)              1                 0                
64      C/C=C(/[C@@](/C(=C(/C(C)C)\O)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 10                5                 O(-)(-)                        1                 0                
65      C/C=C(/[C@@](/C(=C(/C(C)C)\N)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 10                7                 N(-)(-)(-)                     1                 0                
66      C/C=C(/[C@@](/C(=C(/C(C)C)\N)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 10                8                 N(=)(-)                        1                 0                
67      C/C=C(/[C@@](/C(=C(/C(C)C)\F)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 10                11                F(-)                           1                 0                
68      C/C=C(/[C@@](/C(=C(/C(C)C)\Cl)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 10                12                Cl(-)                          1                 0                
69      C/C=C(/[C@@](/C(=C(/C(C)C)\Br)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 10                13                Br(-)                          1                 0                
70      C/C=C(/[C@@](/C(=C(/C(C)C)\I)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 10                14                I(-)                           1                 0                
71      C/C=C(/[C@@](/C(=C(/C(C)C)\S)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 10                19                S(-)(-)                        1                 0                
72      C/C=C(/[C@@](/C(=C(/C(C)C)\P)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 10                21                P(-)(-)(-)                     1                 0                
73      C/C=C(/[C@@](/C(=C(/C(C)C)\P)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 10                22                P(=)(-)                        1                 0                
74      C/C=C(/[C@@](/C(=C(/C(C)C)\[PH4])/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 10                31                [PH0](-)(-)(-)(-)(-)           1                 0                
75      C/C=C(/[C@@](/C(=C(/C(C)C)\[PH4])/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 10                32                [PH0](=)(-)(-)(-)              1                 0                
76      C/C=C(/[C@@](/C(=C(/C(C)C)\P)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 10                66                P(=)(-)(-)                     1                 0                
77      C/C=C(/[C@@](/C(=C(/C(C)C)\[PH3])/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 10                69                [PH0](-)(-)(-)(-)              1                 0                
78      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/O)(/C(=C/C)/C)C  11                5                 O(-)(-)                        1                 0                
79      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/N)(/C(=C/C)/C)C  11                7                 N(-)(-)(-)                     1                 0                
80      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/N)(/C(=C/C)/C)C  11                8                 N(=)(-)                        1                 0                
81      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/F)(/C(=C/C)/C)C  11                11                F(-)                           1                 0                
82      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/Cl)(/C(=C/C)/C)C 11                12                Cl(-)                          1                 0                
83      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/Br)(/C(=C/C)/C)C 11                13                Br(-)                          1                 0                
84      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/I)(/C(=C/C)/C)C  11                14                I(-)                           1                 0                
85      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/S)(/C(=C/C)/C)C  11                19                S(-)(-)                        1                 0                
86      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/P)(/C(=C/C)/C)C  11                21                P(-)(-)(-)                     1                 0                
87      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/P)(/C(=C/C)/C)C  11                22                P(=)(-)                        1                 0                
88      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/[PH4])(/C(=C/C)/C)C 11                31                [PH0](-)(-)(-)(-)(-)           1                 0                
89      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/[PH4])(/C(=C/C)/C)C 11                32                [PH0](=)(-)(-)(-)              1                 0                
90      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/P)(/C(=C/C)/C)C  11                66                P(=)(-)(-)                     1                 0                
91      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/[PH3])(/C(=C/C)/C)C 11                69                [PH0](-)(-)(-)(-)              1                 0                
92      C/C=C(/[C@](C(=[P@@H]([n+]1ccccc1)CC)C=C)(/C(=C(/C(C)C)\C)/C)C)\C 13                32                [PH0](=)(-)(-)(-)              2                 1                
93      C/C=C(/[C@](C(=P([n+]1ccccc1)CC)C=C)(/C(=C(/C(C)C)\C)/C)C)\C      13                66                P(=)(-)(-)                     2                 1                
94      C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC1)\CC)/C=C)C)\C 15                1                 [CH0](-)(-)(-)(-)              1                 1                
95      C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC1)\CC)/C=C)C)\C 15                2                 C(=)(-)(-)                     1                 1                
96      C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCO1)\CC)/C=C)C)\C 15                5                 O(-)(-)                        1                 1                
97      C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCN1)\CC)/C=C)C)\C 15                7                 N(-)(-)(-)                     1                 1                
98      C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccn1)\CC)/C=C)C)\C 15                8                 N(=)(-)                        1                 2                
99      C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCS1)\CC)/C=C)C)\C 15                19                S(-)(-)                        1                 1                
100     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCP1)\CC)/C=C)C)\C 15                21                P(-)(-)(-)                     1                 1                
101     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccp1)\CC)/C=C)C)\C 15                22                P(=)(-)                        1                 2                
102     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC[PH3]1)\CC)/C=C)C)\C 15                31                [PH0](-)(-)(-)(-)(-)           1                 1                
103     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC[PH3]1)\CC)/C=C)C)\C 15                32                [PH0](=)(-)(-)(-)              1                 1                
104     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC=[PH2]1)\CC)/C=C)C)\C 15                32                [PH0](=)(-)(-)(-)              1                 2                
105     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCP1)\CC)/C=C)C)\C 15                66                P(=)(-)(-)                     1                 1                
106     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccp1)\CC)/C=C)C)\C 15                66                P(=)(-)(-)                     1                 2                
107     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC[PH2]1)\CC)/C=C)C)\C 15                69                [PH0](-)(-)(-)(-)              1                 1                
108     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC1)\CC)/C=C)C)\C 16                1                 [CH0](-)(-)(-)(-)              1                 1                
109     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC1)\CC)/C=C)C)\C 16                2                 C(=)(-)(-)                     1                 1                
110     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=COC1)\CC)/C=C)C)\C 16                5                 O(-)(-)                        1                 1                
111     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CNC1)\CC)/C=C)C)\C 16                7                 N(-)(-)(-)                     1                 1                
112     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccnc1)\CC)/C=C)C)\C 16                8                 N(=)(-)                        2                 1                
113     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CSC1)\CC)/C=C)C)\C 16                19                S(-)(-)                        1                 1                
114     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CPC1)\CC)/C=C)C)\C 16                21                P(-)(-)(-)                     1                 1                
115     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccpc1)\CC)/C=C)C)\C 16                22                P(=)(-)                        2                 1                
116     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=C[PH3]C1)\CC)/C=C)C)\C 16                31                [PH0](-)(-)(-)(-)(-)           1                 1                
117     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=C[PH3]C1)\CC)/C=C)C)\C 16                32                [PH0](=)(-)(-)(-)              1                 1                
118     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=C[PH2]=C1)\CC)/C=C)C)\C 16                32                [PH0](=)(-)(-)(-)              2                 1                
119     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CPC1)\CC)/C=C)C)\C 16                66                P(=)(-)(-)                     1                 1                
120     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccpc1)\CC)/C=C)C)\C 16                66                P(=)(-)(-)                     2                 1                
121     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=C[PH2]C1)\CC)/C=C)C)\C 16                69                [PH0](-)(-)(-)(-)              1                 1                
122     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCCC=C1)\CC)/C=C)C)\C 17                1                 [CH0](-)(-)(-)(-)              1                 1                
123     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCCC=C1)\CC)/C=C)C)\C 17                2                 C(=)(-)(-)                     1                 1                
124     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCOC=C1)\CC)/C=C)C)\C 17                5                 O(-)(-)                        1                 1                
125     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCNC=C1)\CC)/C=C)C)\C 17                7                 N(-)(-)(-)                     1                 1                
126     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccncc1)\CC)/C=C)C)\C 17                8                 N(=)(-)                        1                 2                
127     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCSC=C1)\CC)/C=C)C)\C 17                19                S(-)(-)                        1                 1                
128     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCPC=C1)\CC)/C=C)C)\C 17                21                P(-)(-)(-)                     1                 1                
129     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccpcc1)\CC)/C=C)C)\C 17                22                P(=)(-)                        1                 2                
130     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC[PH3]C=C1)\CC)/C=C)C)\C 17                31                [PH0](-)(-)(-)(-)(-)           1                 1                
131     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC[PH3]C=C1)\CC)/C=C)C)\C 17                32                [PH0](=)(-)(-)(-)              1                 1                
132     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=[PH2]C=C1)\CC)/C=C)C)\C 17                32                [PH0](=)(-)(-)(-)              1                 2                
133     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCPC=C1)\CC)/C=C)C)\C 17                66                P(=)(-)(-)                     1                 1                
134     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccpcc1)\CC)/C=C)C)\C 17                66                P(=)(-)(-)                     1                 2                
135     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC[PH2]C=C1)\CC)/C=C)C)\C 17                69                [PH0](-)(-)(-)(-)              1                 1                
136     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCCC=C1)\CC)/C=C)C)\C 18                1                 [CH0](-)(-)(-)(-)              1                 1                
137     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCCC=C1)\CC)/C=C)C)\C 18                2                 C(=)(-)(-)                     1                 1                
138     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=COCC=C1)\CC)/C=C)C)\C 18                5                 O(-)(-)                        1                 1                
139     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CNCC=C1)\CC)/C=C)C)\C 18                7                 N(-)(-)(-)                     1                 1                
